Constituency,Province / Territory,Honorific Title,First Name,Last Name,Political Affiliation
Abbotsford—South Langley,British Columbia,,Sukhman,Gill,Conservative
Abitibi—Baie-James—Nunavik—Eeyou,Quebec,Hon.,Mandy,Gull-Masty,Liberal
Abitibi—Témiscamingue,Quebec,,Sébastien,Lemire,Bloc Québécois
Acadie—Annapolis,Nova Scotia,,Chris,d'Entremont,Conservative
Acadie—Bathurst,New Brunswick,,Serge,Cormier,Liberal
Ahuntsic-Cartierville,Quebec,Hon.,Mélanie,Joly,Liberal
Airdrie—Cochrane,Alberta,,Blake,Richards,Conservative
Ajax,Ontario,,Jennifer,McKelvie,Liberal
Alfred-Pellan,Quebec,,Angelo,Iacono,Liberal
Algonquin—Renfrew—Pembroke,Ontario,,Cheryl,Gallant,Conservative
Argenteuil—La Petite-Nation,Quebec,,Stéphane,Lauzon,Liberal
Aurora—Oak Ridges—Richmond Hill,Ontario,,Costas,Menegakis,Conservative
Avalon,Newfoundland and Labrador,,Paul,Connors,Liberal
Barrie South—Innisfil,Ontario,,John,Brassard,Conservative
Barrie—Springwater—Oro-Medonte,Ontario,,Doug,Shipley,Conservative
Battle River—Crowfoot,Alberta,,,,
Battlefords—Lloydminster—Meadow Lake,Saskatchewan,,Rosemarie,Falk,Conservative
Bay of Quinte,Ontario,,Chris,Malette,Liberal
Beaches—East York,Ontario,Hon.,Nathaniel,Erskine-Smith,Liberal
Beauce,Quebec,,Jason,Groleau,Conservative
Beauharnois—Salaberry—Soulanges—Huntingdon,Quebec,,Claude,DeBellefeuille,Bloc Québécois
Beauport—Limoilou,Quebec,,Steeve,Lavoie,Liberal
Beauséjour,New Brunswick,Hon.,Dominic,LeBlanc,Liberal
Bécancour—Nicolet—Saurel—Alnôbak,Quebec,,Louis,Plamondon,Bloc Québécois
Bellechasse—Les Etchemins—Lévis,Quebec,,Dominique,Vien,Conservative
Beloeil—Chambly,Quebec,,Yves-François,Blanchet,Bloc Québécois
Berthier—Maskinongé,Quebec,,Yves,Perron,Bloc Québécois
Bourassa,Quebec,,Abdelhaq,Sari,Liberal
Bow River,Alberta,,David,Bexte,Conservative
Bowmanville—Oshawa North,Ontario,,Jamil,Jivani,Conservative
Brampton Centre,Ontario,,Amandeep,Sodhi,Liberal
Brampton East,Ontario,Hon.,Maninder,Sidhu,Liberal
Brampton North—Caledon,Ontario,Hon.,Ruby,Sahota,Liberal
Brampton South,Ontario,,Sonia,Sidhu,Liberal
Brampton West,Ontario,,Amarjeet,Gill,Conservative
Brampton—Chinguacousy Park,Ontario,Hon.,Shafqat,Ali,Liberal
Brandon—Souris,Manitoba,,Grant,Jackson,Conservative
Brantford—Brant South—Six Nations,Ontario,,Larry,Brock,Conservative
Brome—Missisquoi,Quebec,,Louis,Villeneuve,Liberal
Brossard—Saint-Lambert,Quebec,,Alexandra,Mendès,Liberal
Bruce—Grey—Owen Sound,Ontario,,Alex,Ruff,Conservative
Burlington,Ontario,Hon.,Karina,Gould,Liberal
Burlington North—Milton West,Ontario,Hon.,Adam,van Koeverden,Liberal
Burnaby Central,British Columbia,,Wade,Chang,Liberal
Burnaby North—Seymour,British Columbia,Hon.,Terry,Beech,Liberal
Calgary Centre,Alberta,,Greg,McLean,Conservative
Calgary Confederation,Alberta,,Corey,Hogan,Liberal
Calgary Crowfoot,Alberta,,Pat,Kelly,Conservative
Calgary East,Alberta,,Jasraj,Hallan,Conservative
Calgary Heritage,Alberta,,Shuvaloy,Majumdar,Conservative
Calgary McKnight,Alberta,,Dalwinder,Gill,Conservative
Calgary Midnapore,Alberta,,Stephanie,Kusie,Conservative
Calgary Nose Hill,Alberta,Hon.,Michelle,Rempel Garner,Conservative
Calgary Shepard,Alberta,,Tom,Kmiec,Conservative
Calgary Signal Hill,Alberta,,David,McKenzie,Conservative
Calgary Skyview,Alberta,,Amanpreet,Gill,Conservative
Cambridge,Ontario,,Connie,Cody,Conservative
Cape Breton—Canso—Antigonish,Nova Scotia,,Jaime,Battiste,Liberal
Cape Spear,Newfoundland and Labrador,,Tom,Osborne,Liberal
Cardigan,Prince Edward Island,,Kent,MacDonald,Liberal
Cariboo—Prince George,British Columbia,,Todd,Doherty,Conservative
Carleton,Ontario,,Bruce,Fanjoy,Liberal
Carlton Trail—Eagle Creek,Saskatchewan,,Kelly,Block,Conservative
Central Newfoundland,Newfoundland and Labrador,,Clifford,Small,Conservative
Central Nova,Nova Scotia,Hon.,Sean,Fraser,Liberal
Charlesbourg—Haute-Saint-Charles,Quebec,,Pierre,Paul-Hus,Conservative
Charlottetown,Prince Edward Island,,Sean,Casey,Liberal
Châteauguay—Les Jardins-de-Napierville,Quebec,Hon.,Nathalie,Provost,Liberal
Chatham-Kent—Leamington,Ontario,,Dave,Epp,Conservative
Chicoutimi—Le Fjord,Quebec,,Richard,Martel,Conservative
Chilliwack—Hope,British Columbia,,Mark,Strahl,Conservative
Churchill—Keewatinook Aski,Manitoba,Hon.,Rebecca,Chartrand,Liberal
Cloverdale—Langley City,British Columbia,,Tamara,Jansen,Conservative
Columbia—Kootenay—Southern Rockies,British Columbia,,Rob,Morrison,Conservative
Compton—Stanstead,Quebec,,Marianne,Dandurand,Liberal
Coquitlam—Port Coquitlam,British Columbia,,Ron,McKinnon,Liberal
Côte-du-Sud—Rivière-du-Loup—Kataskomiq—Témiscouata,Quebec,,Bernard,Généreux,Conservative
Côte-Nord—Kawawachikamach—Nitassinan,Quebec,,Marilène,Gill,Bloc Québécois
Courtenay—Alberni,British Columbia,,Gord,Johns,NDP
Cowichan—Malahat—Langford,British Columbia,,Jeff,Kibble,Conservative
Cumberland—Colchester,Nova Scotia,,Alana,Hirtle,Liberal
Dartmouth—Cole Harbour,Nova Scotia,Hon.,Darren,Fisher,Liberal
Davenport,Ontario,,Julie,Dzerowicz,Liberal
Delta,British Columbia,Hon.,Jill,McKnight,Liberal
Desnethé—Missinippi—Churchill River,Saskatchewan,Hon.,Buckley,Belanger,Liberal
Don Valley North,Ontario,,Maggie,Chi,Liberal
Don Valley West,Ontario,Hon.,Robert,Oliphant,Liberal
Dorval—Lachine—LaSalle,Quebec,,Anju,Dhillon,Liberal
Drummond,Quebec,,Martin,Champoux,Bloc Québécois
Dufferin—Caledon,Ontario,,Kyle,Seeback,Conservative
Edmonton Centre,Alberta,Hon.,Eleanor,Olszewski,Liberal
Edmonton Gateway,Alberta,Hon.,Tim,Uppal,Conservative
Edmonton Griesbach,Alberta,,Kerry,Diotte,Conservative
Edmonton Manning,Alberta,,Ziad,Aboultaif,Conservative
Edmonton Northwest,Alberta,,Billy,Morin,Conservative
Edmonton Riverbend,Alberta,,Matt,Jeneroux,Conservative
Edmonton Southeast,Alberta,,Jagsharan Singh,Mahal,Conservative
Edmonton Strathcona,Alberta,,Heather,McPherson,NDP
Edmonton West,Alberta,,Kelly,McCauley,Conservative
Eglinton—Lawrence,Ontario,,Vince,Gasparro,Liberal
Egmont,Prince Edward Island,,Robert,Morrissey,Liberal
Elgin—St. Thomas—London South,Ontario,,Andrew,Lawton,Conservative
Elmwood—Transcona,Manitoba,,Colin,Reynolds,Conservative
Esquimalt—Saanich—Sooke,British Columbia,Hon.,Stephanie,McLean,Liberal
Essex,Ontario,,Chris,Lewis,Conservative
Etobicoke Centre,Ontario,,Yvan,Baker,Liberal
Etobicoke North,Ontario,Hon.,John,Zerucelli,Liberal
Etobicoke—Lakeshore,Ontario,,James,Maloney,Liberal
Flamborough—Glanbrook—Brant North,Ontario,,Dan,Muys,Conservative
Fleetwood—Port Kells,British Columbia,,Gurbux,Saini,Liberal
Foothills,Alberta,,John,Barlow,Conservative
Fort McMurray—Cold Lake,Alberta,,Laila,Goodridge,Conservative
Fredericton—Oromocto,New Brunswick,,David,Myles,Liberal
Fundy Royal,New Brunswick,Hon.,Rob,Moore,Conservative
Gaspésie—Les Îles-de-la-Madeleine—Listuguj,Quebec,,Alexis,Deschênes,Bloc Québécois
Gatineau,Quebec,Hon.,Steven,MacKinnon,Liberal
Grande Prairie,Alberta,,Chris,Warkentin,Conservative
Guelph,Ontario,,Dominique,O'Rourke,Liberal
Haldimand—Norfolk,Ontario,,Leslyn,Lewis,Conservative
Haliburton—Kawartha Lakes,Ontario,,Jamie,Schmale,Conservative
Halifax,Nova Scotia,,Shannon,Miedema,Liberal
Halifax West,Nova Scotia,Hon.,Lena Metlege,Diab,Liberal
Hamilton Centre,Ontario,,Aslam,Rana,Liberal
Hamilton East—Stoney Creek,Ontario,,Ned,Kuruc,Conservative
Hamilton Mountain,Ontario,,Lisa,Hepfner,Liberal
Hamilton West—Ancaster—Dundas,Ontario,,John-Paul,Danko,Liberal
Hastings—Lennox and Addington—Tyendinaga,Ontario,,Shelby,Kramp-Neuman,Conservative
Hochelaga—Rosemont-Est,Quebec,,Marie-Gabrielle,Ménard,Liberal
Honoré-Mercier,Quebec,,Eric,St-Pierre,Liberal
Hull—Aylmer,Quebec,Hon.,Greg,Fergus,Liberal
Humber River—Black Creek,Ontario,Hon.,Judy A.,Sgro,Liberal
Huron—Bruce,Ontario,,Ben,Lobb,Conservative
Joliette—Manawan,Quebec,,Gabriel,Ste-Marie,Bloc Québécois
Jonquière,Quebec,,Mario,Simard,Bloc Québécois
Kamloops—Shuswap—Central Rockies,British Columbia,,Mel,Arnold,Conservative
Kamloops—Thompson—Nicola,British Columbia,,Frank,Caputo,Conservative
Kanata,Ontario,Hon.,Jenna,Sudds,Liberal
Kapuskasing—Timmins—Mushkegowuk,Ontario,,Gaétan,Malette,Conservative
Kelowna,British Columbia,Hon.,Stephen,Fuhr,Liberal
Kenora—Kiiwetinoong,Ontario,,Eric,Melillo,Conservative
Kildonan—St. Paul,Manitoba,,Raquel,Dancho,Conservative
King—Vaughan,Ontario,,Anna,Roberts,Conservative
Kings—Hants,Nova Scotia,Hon.,Kody,Blois,Liberal
Kingston and the Islands,Ontario,Hon.,Mark,Gerretsen,Liberal
Kitchener Centre,Ontario,,Kelly,DeRidder,Conservative
Kitchener South—Hespeler,Ontario,,Matt,Strauss,Conservative
Kitchener—Conestoga,Ontario,,Tim,Louis,Liberal
La Pointe-de-l'Île,Quebec,,Mario,Beaulieu,Bloc Québécois
La Prairie—Atateken,Quebec,,Jacques,Ramsay,Liberal
Labrador,Newfoundland and Labrador,,Philip,Earle,Liberal
Lac-Saint-Jean,Quebec,,Alexis,Brunelle-Duceppe,Bloc Québécois
Lac-Saint-Louis,Quebec,Hon.,Francis,Scarpaleggia,Liberal
Lakeland,Alberta,,Shannon,Stubbs,Conservative
Lanark—Frontenac,Ontario,,Scott,Reid,Conservative
Langley Township—Fraser Heights,British Columbia,,Tako,Van Popta,Conservative
LaSalle—Émard—Verdun,Quebec,,Claude,Guay,Liberal
Laurentides—Labelle,Quebec,,Marie-Hélène,Gaudreau,Bloc Québécois
Laurier—Sainte-Marie,Quebec,Hon.,Steven,Guilbeault,Liberal
Laval—Les Îles,Quebec,,Fayçal,El-Khoury,Liberal
Leduc—Wetaskiwin,Alberta,Hon.,Mike,Lake,Conservative
Leeds—Grenville—Thousand Islands—Rideau Lakes,Ontario,,Michael,Barrett,Conservative
Les Pays-d'en-Haut,Quebec,,Tim,Watchorn,Liberal
Lethbridge,Alberta,,Rachael,Thomas,Conservative
Lévis—Lotbinière,Quebec,,Jacques,Gourde,Conservative
London Centre,Ontario,,Peter,Fragiskatos,Liberal
London West,Ontario,Hon.,Arielle,Kayabaga,Liberal
London—Fanshawe,Ontario,,Kurt,Holman,Conservative
Long Range Mountains,Newfoundland and Labrador,,Carol,Anstey,Conservative
Longueuil—Charles-LeMoyne,Quebec,,Sherry,Romanado,Liberal
Longueuil—Saint-Hubert,Quebec,,Natilien,Joseph,Liberal
Louis-Hébert,Quebec,Hon.,Joël,Lightbound,Liberal
Louis-Saint-Laurent—Akiawenhrahk,Quebec,,Gérard,Deltell,Conservative
Madawaska—Restigouche,New Brunswick,,Guillaume,Deschênes-Thériault,Liberal
Malpeque,Prince Edward Island,Hon.,Heath,MacDonald,Liberal
Marc-Aurèle-Fortin,Quebec,,Carlos,Leitão,Liberal
Markham—Stouffville,Ontario,Hon.,Helena,Jaczek,Liberal
Markham—Thornhill,Ontario,Hon.,Tim,Hodgson,Liberal
Markham—Unionville,Ontario,,Michael,Ma,Conservative
Medicine Hat—Cardston—Warner,Alberta,,Glen,Motz,Conservative
Mégantic—L'Érable—Lotbinière,Quebec,,Luc,Berthold,Conservative
Middlesex—London,Ontario,,Lianne,Rood,Conservative
Milton East—Halton Hills South,Ontario,,Kristina,Tesser Derksen,Liberal
Mirabel,Quebec,,Jean-Denis,Garon,Bloc Québécois
Miramichi—Grand Lake,New Brunswick,,Mike,Dawson,Conservative
Mission—Matsqui—Abbotsford,British Columbia,,Brad,Vis,Conservative
Mississauga Centre,Ontario,,Fares,Al Soud,Liberal
Mississauga East—Cooksville,Ontario,,Peter,Fonseca,Liberal
Mississauga—Erin Mills,Ontario,,Iqra,Khalid,Liberal
Mississauga—Lakeshore,Ontario,,Charles,Sousa,Liberal
Mississauga—Malton,Ontario,,Iqwinder,Gaheer,Liberal
Mississauga—Streetsville,Ontario,Hon.,Rechie,Valdez,Liberal
Moncton—Dieppe,New Brunswick,Hon.,Ginette,Petitpas Taylor,Liberal
Mont-Saint-Bruno—L'Acadie,Quebec,,Bienvenu-Olivier,Ntumba,Liberal
Montcalm,Quebec,,Luc,Thériault,Bloc Québécois
Montmorency—Charlevoix,Quebec,,Gabriel,Hardy,Conservative
Moose Jaw—Lake Centre—Lanigan,Saskatchewan,,Fraser,Tolmie,Conservative
Mount Royal,Quebec,,Anthony,Housefather,Liberal
Nanaimo—Ladysmith,British Columbia,,Tamara,Kronis,Conservative
Nepean,Ontario,Right Hon.,Mark,Carney,Liberal
New Tecumseth—Gwillimbury,Ontario,,Scot,Davidson,Conservative
New Westminster—Burnaby—Maillardville,British Columbia,,Jake,Sawatzky,Liberal
Newmarket—Aurora,Ontario,,Sandra,Cobena,Conservative
Niagara Falls—Niagara-on-the-Lake,Ontario,,Tony,Baldinelli,Conservative
Niagara South,Ontario,,Fred,Davies,Conservative
Niagara West,Ontario,,Dean,Allison,Conservative
Nipissing—Timiskaming,Ontario,,Pauline,Rochefort,Liberal
North Island—Powell River,British Columbia,,Aaron,Gunn,Conservative
North Vancouver—Capilano,British Columbia,Hon.,Jonathan,Wilkinson,Liberal
Northumberland—Clarke,Ontario,,Philip,Lawrence,Conservative
Northwest Territories,Northwest Territories,Hon.,Rebecca,Alty,Liberal
Notre-Dame-de-Grâce—Westmount,Quebec,Hon.,Anna,Gainey,Liberal
Nunavut,Nunavut,,Lori,Idlout,NDP
Oakville East,Ontario,Hon.,Anita,Anand,Liberal
Oakville West,Ontario,,Sima,Acan,Liberal
Okanagan Lake West—South Kelowna,British Columbia,,Dan,Albas,Conservative
Orléans,Ontario,,Marie-France,Lalonde,Liberal
Oshawa,Ontario,,Rhonda,Kirkland,Conservative
Ottawa Centre,Ontario,,Yasir,Naqvi,Liberal
Ottawa South,Ontario,Hon.,David,McGuinty,Liberal
Ottawa West—Nepean,Ontario,,Anita,Vandenbeld,Liberal
Ottawa—Vanier—Gloucester,Ontario,Hon.,Mona,Fortier,Liberal
Outremont,Quebec,Hon.,Rachel,Bendayan,Liberal
Oxford,Ontario,,Arpan,Khanna,Conservative
Papineau,Quebec,Hon.,Marjorie,Michel,Liberal
Parkland,Alberta,,Dane,Lloyd,Conservative
Parry Sound—Muskoka,Ontario,,Scott,Aitchison,Conservative
Peace River—Westlock,Alberta,,Arnold,Viersen,Conservative
Perth—Wellington,Ontario,,John,Nater,Conservative
Peterborough,Ontario,,Emma,Harrison,Liberal
Pickering—Brooklin,Ontario,,Juanita,Nathan,Liberal
Pierre-Boucher—Les Patriotes—Verchères,Quebec,,Xavier,Barsalou-Duval,Bloc Québécois
Pierrefonds—Dollard,Quebec,,Sameer,Zuberi,Liberal
Pitt Meadows—Maple Ridge,British Columbia,,Marc,Dalton,Conservative
Ponoka—Didsbury,Alberta,,Blaine,Calkins,Conservative
Pontiac—Kitigan Zibi,Quebec,,Sophie,Chatel,Liberal
Port Moody—Coquitlam,British Columbia,,Zoe,Royer,Liberal
Portage—Lisgar,Manitoba,,Branden,Leslie,Conservative
Portneuf—Jacques-Cartier,Quebec,,Joël,Godin,Conservative
Prescott—Russell—Cumberland,Ontario,,Giovanna,Mingarelli,Liberal
Prince Albert,Saskatchewan,,Randy,Hoback,Conservative
Prince George—Peace River—Northern Rockies,British Columbia,,Bob,Zimmer,Conservative
Provencher,Manitoba,,Ted,Falk,Conservative
Québec Centre,Quebec,Hon.,Jean-Yves,Duclos,Liberal
Red Deer,Alberta,,Burton,Bailey,Conservative
Regina—Lewvan,Saskatchewan,,Warren,Steinley,Conservative
Regina—Qu'Appelle,Saskatchewan,Hon.,Andrew,Scheer,Conservative
Regina—Wascana,Saskatchewan,,Michael,Kram,Conservative
Repentigny,Quebec,,Patrick,Bonin,Bloc Québécois
Richmond Centre—Marpole,British Columbia,,Chak,Au,Conservative
Richmond East—Steveston,British Columbia,,Parm,Bains,Liberal
Richmond Hill South,Ontario,,Vincent,Ho,Conservative
Richmond—Arthabaska,Quebec,,Eric,Lefebvre,Conservative
Riding Mountain,Manitoba,,Dan,Mazier,Conservative
Rimouski—La Matapédia,Quebec,,Maxime,Blanchette-Joncas,Bloc Québécois
Rivière-des-Mille-Îles,Quebec,,Linda,Lapointe,Liberal
Rivière-du-Nord,Quebec,,Rhéal Éloi,Fortin,Bloc Québécois
Rosemont—La Petite-Patrie,Quebec,,Alexandre,Boulerice,NDP
Saanich—Gulf Islands,British Columbia,,Elizabeth,May,Green Party
Sackville—Bedford—Preston,Nova Scotia,,Braedon,Clark,Liberal
Saint John—Kennebecasis,New Brunswick,Hon.,Wayne,Long,Liberal
Saint John—St. Croix,New Brunswick,,John,Williamson,Conservative
Saint-Hyacinthe—Bagot—Acton,Quebec,,Simon-Pierre,Savard-Tremblay,Bloc Québécois
Saint-Jean,Quebec,,Christine,Normandin,Bloc Québécois
Saint-Laurent,Quebec,,Emmanuella,Lambropoulos,Liberal
Saint-Léonard—Saint-Michel,Quebec,,Patricia,Lattanzio,Liberal
Saint-Maurice—Champlain,Quebec,Hon.,François-Philippe,Champagne,Liberal
Sarnia—Lambton—Bkejwanong,Ontario,,Marilyn,Gladu,Conservative
Saskatoon South,Saskatchewan,,Kevin,Waugh,Conservative
Saskatoon West,Saskatchewan,,Brad,Redekopp,Conservative
Saskatoon—University,Saskatchewan,,Corey,Tochor,Conservative
Sault Ste. Marie—Algoma,Ontario,,Terry,Sheehan,Liberal
Scarborough Centre—Don Valley East,Ontario,,Salma,Zahid,Liberal
Scarborough North,Ontario,,Shaun,Chen,Liberal
Scarborough Southwest,Ontario,Hon.,Bill,Blair,Liberal
Scarborough—Agincourt,Ontario,,Jean,Yip,Liberal
Scarborough—Guildwood—Rouge Park,Ontario,Hon.,Gary,Anandasangaree,Liberal
Scarborough—Woburn,Ontario,,Michael,Coteau,Liberal
Selkirk—Interlake—Eastman,Manitoba,,James,Bezan,Conservative
Shefford,Quebec,,Andréanne,Larouche,Bloc Québécois
Sherbrooke,Quebec,Hon.,Élisabeth,Brière,Liberal
Sherwood Park—Fort Saskatchewan,Alberta,,Garnett,Genuis,Conservative
Simcoe North,Ontario,,Adam,Chambers,Conservative
Simcoe—Grey,Ontario,,Terry,Dowdall,Conservative
Similkameen—South Okanagan—West Kootenay,British Columbia,,Helena,Konanz,Conservative
Skeena—Bulkley Valley,British Columbia,,Ellis,Ross,Conservative
Souris—Moose Mountain,Saskatchewan,,Steven,Bonk,Conservative
South Shore—St. Margarets,Nova Scotia,,Jessica,Fancy,Liberal
South Surrey—White Rock,British Columbia,,Ernie,Klassen,Liberal
Spadina—Harbourfront,Ontario,,Chi,Nguyen,Liberal
St. Albert—Sturgeon River,Alberta,,Michael,Cooper,Conservative
St. Boniface—St. Vital,Manitoba,,Ginette,Lavack,Liberal
St. Catharines,Ontario,,Chris,Bittle,Liberal
St. John's East,Newfoundland and Labrador,Hon.,Joanne,Thompson,Liberal
Stormont—Dundas—Glengarry,Ontario,,Eric,Duncan,Conservative
Sudbury,Ontario,,Viviane,Lapointe,Liberal
Sudbury East—Manitoulin—Nickel Belt,Ontario,,Jim,Bélanger,Conservative
Surrey Centre,British Columbia,Hon.,Randeep,Sarai,Liberal
Surrey Newton,British Columbia,,Sukh,Dhaliwal,Liberal
Swift Current—Grasslands—Kindersley,Saskatchewan,,Jeremy,Patzer,Conservative
Sydney—Glace Bay,Nova Scotia,,Mike,Kelloway,Liberal
Taiaiako'n—Parkdale—High Park,Ontario,,Karim,Bardeesy,Liberal
Terra Nova—The Peninsulas,Newfoundland and Labrador,,Jonathan,Rowe,Conservative
Terrebonne,Quebec,,Tatiana,Auguste,Liberal
Thérèse-De Blainville,Quebec,,Madeleine,Chenette,Liberal
Thornhill,Ontario,,Melissa,Lantsman,Conservative
Thunder Bay—Rainy River,Ontario,,Marcus,Powlowski,Liberal
Thunder Bay—Superior North,Ontario,Hon.,Patty,Hajdu,Liberal
Tobique—Mactaquac,New Brunswick,,Richard,Bragdon,Conservative
Toronto Centre,Ontario,Hon.,Evan,Solomon,Liberal
Toronto—Danforth,Ontario,Hon.,Julie,Dabrusin,Liberal
Toronto—St. Paul's,Ontario,,Leslie,Church,Liberal
Trois-Rivières,Quebec,,Caroline,Desrochers,Liberal
University—Rosedale,Ontario,Hon.,Chrystia,Freeland,Liberal
Vancouver Centre,British Columbia,Hon.,Hedy,Fry,Liberal
Vancouver East,British Columbia,,Jenny,Kwan,NDP
Vancouver Fraserview—South Burnaby,British Columbia,Hon.,Gregor,Robertson,Liberal
Vancouver Granville,British Columbia,,Taleeb,Noormohamed,Liberal
Vancouver Kingsway,British Columbia,,Don,Davies,NDP
Vancouver Quadra,British Columbia,,Wade,Grant,Liberal
Vaudreuil,Quebec,,Peter,Schiefke,Liberal
Vaughan—Woodbridge,Ontario,,Michael,Guglielmin,Conservative
Vernon—Lake Country—Monashee,British Columbia,,Scott,Anderson,Conservative
Victoria,British Columbia,,Will,Greaves,Liberal
Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Quebec,Hon.,Marc,Miller,Liberal
Vimy,Quebec,,Annie,Koutrakis,Liberal
Waterloo,Ontario,Hon.,Bardish,Chagger,Liberal
Wellington—Halton Hills North,Ontario,Hon.,Michael,Chong,Conservative
West Vancouver—Sunshine Coast—Sea to Sky Country,British Columbia,,Patrick,Weiler,Liberal
Whitby,Ontario,,Ryan,Turnbull,Liberal
Willowdale,Ontario,Hon.,Ali,Ehsassi,Liberal
Windsor West,Ontario,,Harb,Gill,Conservative
Windsor—Tecumseh—Lakeshore,Ontario,,Kathy,Borrelli,Conservative
Winnipeg Centre,Manitoba,,Leah,Gazan,NDP
Winnipeg North,Manitoba,Hon.,Kevin,Lamoureux,Liberal
Winnipeg South,Manitoba,Hon.,Terry,Duguid,Liberal
Winnipeg South Centre,Manitoba,,Ben,Carr,Liberal
Winnipeg West,Manitoba,,Doug,Eyolfson,Liberal
Yellowhead,Alberta,,William,Stevenson,Conservative
York Centre,Ontario,,Roman,Baber,Conservative
York South—Weston—Etobicoke,Ontario,Hon.,Ahmed,Hussen,Liberal
York—Durham,Ontario,,Jacob,Mantle,Conservative
Yorkton—Melville,Saskatchewan,,Cathay,Wagantall,Conservative
Yukon,Yukon,,Brendan,Hanley,Liberal
